,Region Name,District Enrollment,District % Gifted and Talented,District % Special Education,District % Homeless,District % LEP,District % FRL,District % White,District % Hispanic,District % Black,District % Other Races,District Overall % Minority,Region,Is Open Enrollment Charter,District LEA
,Responsive Ed Solutions Premier High School of Little Rock,125,NA,17%,1%,1%,82%,8%,3%,86%,3%,92%,3,1,6053700
,Graduate Arkansas Charter,91,NA,4%,0%,1%,81%,8%,3%,89%,0%,92%,3,1,6052700
,Kipp Delta Public Schools,"1,205",NA,11%,0%,1%,90%,7%,2%,89%,1%,93%,5,1,5440700
,White Co. Central School District,794,10%,14%,4%,6%,60%,88%,9%,0%,3%,12%,2,0,7304000
,White Hall School District,"2,906",8%,12%,1%,3%,53%,67%,3%,24%,7%,33%,3,0,3510000
,Wonderview School District,430,17%,15%,9%,0%,59%,94%,1%,1%,3%,6%,1,0,1505000
,Woodlawn School District,547,8%,13%,1%,3%,49%,91%,5%,1%,3%,9%,5,0,1304000
,Capital City Lighthouse Academy,161,1%,9%,6%,2%,76%,3%,4%,89%,4%,97%,3,1,6056700
,Friendship Aspire Academy Southeast Pine Bluff,73,NA,22%,0%,0%,93%,3%,0%,97%,0%,97%,3,1,3545700
,Friendship Aspire Academy Pine Bluff,316,NA,3%,5%,2%,93%,3%,1%,95%,1%,97%,3,1,3544700
,Exalt Academy of Southwest Little Rock,518,NA,7%,0%,66%,96%,2%,71%,25%,2%,98%,3,1,6055700
,Wynne School District,"2,568",4%,15%,1%,1%,56%,64%,3%,31%,3%,36%,2,0,1905000
,Yellville-Summit School District,876,5%,16%,8%,0%,74%,95%,1%,1%,3%,5%,1,0,4502000
,Pine Bluff Lighthouse Academy,222,6%,6%,3%,0%,91%,1%,1%,96%,1%,99%,3,1,3541700
,Friendship Aspire Academy Little Rock,210,NA,5%,0%,12%,98%,1%,17%,82%,0%,99%,3,1,6061700
,Scholarmade Achievement Place of Arkansas,363,4%,8%,0%,0%,93%,0%,3%,97%,0%,100%,3,1,6060700
